Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 567 677.3770 0.0000 0.0000
Epoch 568 688.6329 0.0000 0.0000
Epoch 569 716.0464 0.0000 0.0000
Epoch 570 692.5507 1.0000 1.0000
Epoch 571 652.5930 1.0000 1.0000
Epoch 572 670.9858 1.0000 1.0000
Epoch 573 695.6625 1.0000 1.0000
Epoch 574 669.7719 1.0000 1.0000
Epoch 575 712.1523 1.0000 1.0000
Epoch 576 670.3298 0.0000 0.0000
Epoch 577 708.2802 1.0000 1.0000
Epoch 578 647.6849 1.0000 1.0000
Epoch 579 680.5727 1.0000 1.0000
Epoch 580 649.7670 1.0000 1.0000
Epoch 581 645.2485 1.0000 1.0000
Epoch 582 662.9980 0.0000 0.0000
Epoch 583 677.6660 0.0000 0.0000
Epoch 584 662.6710 1.0000 1.0000
Epoch 585 663.0935 1.0000 1.0000
Epoch 586 657.7546 1.0000 1.0000
Epoch 587 662.1735 1.0000 1.0000
Epoch 588 646.8818 1.0000 1.0000
Epoch 589 652.7019 0.0000 0.0000
Epoch 590 657.0645 1.0000 1.0000
Epoch 591 657.9095 0.0000 0.0000
Epoch 592 632.9292 0.0000 0.0000
Epoch 593 668.3265 0.0000 0.0000
Epoch 594 691.0583 1.0000 1.0000
Epoch 595 660.0534 1.0000 1.0000
Epoch 596 653.9016 1.0000 1.0000
Epoch 597 659.2670 0.0000 0.0000
Epoch 598 681.3525 1.0000 1.0000
Epoch 599 643.2806 1.0000 1.0000
Epoch 600 651.6547 1.0000 1.0000
Epoch 601 645.8087 1.0000 1.0000
Epoch 602 678.6788 1.0000 1.0000
Epoch 603 673.4567 1.0000 1.0000
Epoch 604 653.4376 0.0000 0.0000
Epoch 605 652.8044 1.0000 1.0000
Epoch 606 654.3793 0.0000 0.0000
Epoch 607 673.4376 1.0000 1.0000
Epoch 608 617.7966 1.0000 1.0000
Epoch 609 687.1455 1.0000 1.0000
Epoch 610 658.8524 0.0000 0.0000
Epoch 611 653.2111 0.0000 0.0000
Epoch 612 672.4789 0.0000 0.0000
Epoch 613 632.9265 0.0000 0.0000
Epoch 614 677.8698 1.0000 1.0000
Epoch 615 651.7503 1.0000 1.0000
Epoch 616 663.4946 1.0000 1.0000
Epoch 617 691.2381 1.0000 1.0000
Epoch 618 648.1163 1.0000 1.0000
Epoch 619 661.8229 1.0000 1.0000
Epoch 620 674.2375 1.0000 1.0000
Epoch 621 645.2932 0.0000 0.0000
Epoch 622 657.3246 0.0000 0.0000
Epoch 623 646.6177 0.0000 0.0000
Epoch 624 652.0974 1.0000 1.0000
Epoch 625 640.3220 1.0000 1.0000
Epoch 626 641.8525 1.0000 1.0000
Epoch 627 656.3176 1.0000 1.0000
Epoch 628 652.0463 1.0000 1.0000
Epoch 629 697.3739 1.0000 1.0000
Epoch 630 665.4791 0.0000 0.0000
Epoch 631 688.6635 1.0000 1.0000
Epoch 632 659.9567 1.0000 1.0000
Epoch 633 663.7133 1.0000 1.0000
Epoch 634 637.0700 1.0000 1.0000
Epoch 635 643.2904 0.0000 0.0000
Epoch 636 651.6908 0.0000 0.0000
Epoch 637 665.0859 1.0000 1.0000
Epoch 638 645.5227 1.0000 1.0000
Epoch 639 674.6812 1.0000 1.0000
Epoch 640 659.8762 1.0000 1.0000
Epoch 641 657.9669 0.0000 0.0000
Epoch 642 648.1107 1.0000 1.0000
Epoch 643 665.8151 0.0000 0.0000
Epoch 644 676.6631 0.0000 0.0000
Epoch 645 656.2483 1.0000 1.0000
Epoch 646 661.9131 1.0000 1.0000
Epoch 647 663.4244 1.0000 1.0000
Epoch 648 663.8947 1.0000 1.0000
Epoch 649 639.4056 1.0000 1.0000
Epoch 650 656.7997 1.0000 1.0000
Epoch 651 681.2654 0.0000 0.0000
Epoch 652 650.5272 1.0000 1.0000
Epoch 653 633.5643 1.0000 1.0000
Epoch 654 660.6469 0.0000 0.0000
Epoch 655 637.0938 0.0000 0.0000
Epoch 656 660.8127 1.0000 1.0000
Epoch 657 654.1589 1.0000 1.0000
Epoch 658 666.1472 1.0000 1.0000
Epoch 659 670.1137 1.0000 1.0000
Epoch 660 649.0031 1.0000 1.0000
Epoch 661 644.9525 0.0000 0.0000
Epoch 662 641.9626 0.0000 0.0000
Epoch 663 622.1849 0.0000 0.0000
Epoch 664 675.6113 1.0000 1.0000
Epoch 665 674.8162 1.0000 1.0000
Epoch 666 693.2421 1.0000 1.0000
Epoch 667 692.4755 1.0000 1.0000
Epoch 668 649.0913 1.0000 1.0000
Epoch 669 647.7579 0.0000 0.0000
Epoch 670 653.8693 1.0000 1.0000
Epoch 671 638.9800 1.0000 1.0000
Epoch 672 665.6750 0.0000 0.0000
Epoch 673 655.8798 0.0000 0.0000
Epoch 674 623.7010 0.0000 0.0000
Epoch 675 674.7454 1.0000 1.0000
Epoch 676 631.8502 1.0000 1.0000
Epoch 677 662.7524 1.0000 1.0000
Epoch 678 601.5994 1.0000 1.0000
Epoch 679 649.6373 1.0000 1.0000
Epoch 680 626.6687 1.0000 1.0000
Epoch 681 637.4670 1.0000 1.0000
Epoch 682 630.7220 1.0000 1.0000
Epoch 683 645.3669 1.0000 1.0000
Epoch 684 636.3300 1.0000 1.0000
Epoch 685 649.3005 1.0000 1.0000
Epoch 686 656.5457 1.0000 1.0000
Epoch 687 650.5899 1.0000 1.0000
Epoch 688 641.1447 0.0000 0.0000
Epoch 689 645.6405 1.0000 1.0000
Epoch 690 633.1896 0.0000 0.0000
Epoch 691 640.5571 1.0000 1.0000
Epoch 692 656.0692 1.0000 1.0000
Epoch 693 650.9215 0.0000 0.0000
Epoch 694 661.8768 1.0000 1.0000
Epoch 695 669.9703 1.0000 1.0000
Epoch 696 641.0064 1.0000 1.0000
Epoch 697 652.9403 1.0000 1.0000
Epoch 698 665.0871 0.0000 0.0000
Epoch 699 656.1608 0.0000 0.0000
Epoch 700 661.9780 1.0000 1.0000
Epoch 701 663.7944 1.0000 1.0000
Epoch 702 659.4481 1.0000 1.0000
Epoch 703 658.8564 1.0000 1.0000
Epoch 704 665.1662 1.0000 1.0000
Epoch 705 637.2970 1.0000 1.0000
Epoch 706 641.9838 1.0000 1.0000
Epoch 707 643.0391 1.0000 1.0000
Epoch 708 645.4595 0.0000 0.0000
Epoch 709 675.7469 1.0000 1.0000
Epoch 710 683.5775 1.0000 1.0000
Epoch 711 679.1828 0.0000 0.0000
Epoch 712 656.9874 1.0000 1.0000
Epoch 713 645.6688 1.0000 1.0000
Epoch 714 665.5919 1.0000 1.0000
Epoch 715 663.8577 1.0000 1.0000
Epoch 716 672.1586 0.0000 0.0000
Epoch 717 667.0556 1.0000 1.0000
Epoch 718 656.9001 0.0000 0.0000
Epoch 719 647.8414 0.0000 0.0000
Epoch 720 644.2839 1.0000 1.0000
Epoch 721 649.4744 0.0000 0.0000
Epoch 722 680.0103 0.0000 0.0000
Epoch 723 636.5240 0.0000 0.0000
Epoch 724 646.9643 1.0000 1.0000
Epoch 725 649.4735 1.0000 1.0000
Epoch 726 673.7990 1.0000 1.0000
Epoch 727 652.0950 1.0000 1.0000
Epoch 728 650.0965 1.0000 1.0000
Epoch 729 640.7490 1.0000 1.0000
Epoch 730 644.1364 1.0000 1.0000
Epoch 731 650.2328 1.0000 1.0000
Epoch 732 658.4578 1.0000 1.0000
Epoch 733 665.9360 1.0000 1.0000
Epoch 734 630.9258 0.0000 0.0000
Epoch 735 648.0997 0.0000 0.0000
Epoch 736 643.9796 1.0000 1.0000
Epoch 737 651.1113 0.0000 0.0000
Epoch 738 621.9969 0.0000 0.0000
Epoch 739 635.0601 1.0000 1.0000
Epoch 740 640.7479 1.0000 1.0000
Epoch 741 628.4661 1.0000 1.0000
Epoch 742 646.5604 1.0000 1.0000
Epoch 743 661.3214 1.0000 1.0000
Epoch 744 645.6083 1.0000 1.0000
Epoch 745 637.5142 0.0000 0.0000
Epoch 746 613.5475 0.0000 0.0000
Epoch 747 628.7609 1.0000 1.0000
Epoch 748 647.8311 0.0000 0.0000
Epoch 749 632.8295 1.0000 1.0000
Epoch 750 665.4368 1.0000 1.0000
Epoch 751 658.3679 1.0000 1.0000
Epoch 752 648.8780 1.0000 1.0000
Epoch 753 647.8679 1.0000 1.0000
Epoch 754 635.3872 1.0000 1.0000
Epoch 755 633.9576 0.0000 0.0000
Epoch 756 635.7372 0.0000 0.0000
Epoch 757 604.5593 0.0000 0.0000
Epoch 758 634.2966 0.0000 0.0000
Epoch 759 644.1412 1.0000 1.0000
Epoch 760 629.6307 1.0000 1.0000
Epoch 761 654.5767 1.0000 1.0000
Epoch 762 642.5823 1.0000 1.0000
Epoch 763 624.5475 0.0000 0.0000
Epoch 764 621.1002 1.0000 1.0000
Epoch 765 631.5140 0.0000 0.0000
Epoch 766 651.0187 0.0000 0.0000
Epoch 767 660.5430 1.0000 1.0000
Epoch 768 663.1814 1.0000 1.0000
Epoch 769 617.9460 1.0000 1.0000
Epoch 770 631.7067 1.0000 1.0000
Epoch 771 637.1797 1.0000 1.0000
Epoch 772 636.0304 1.0000 1.0000
Epoch 773 649.7547 1.0000 1.0000
Epoch 774 657.9372 1.0000 1.0000
Epoch 775 660.3098 1.0000 1.0000
Epoch 776 672.1014 0.0000 0.0000
Epoch 777 671.4318 0.0000 0.0000
Epoch 778 634.7758 0.0000 0.0000
Epoch 779 639.3897 1.0000 1.0000
Epoch 780 634.5361 1.0000 1.0000
Epoch 781 663.9920 1.0000 1.0000
Epoch 782 621.9585 0.0000 0.0000
Epoch 783 635.0484 1.0000 1.0000
Epoch 784 628.0245 1.0000 1.0000
Epoch 785 655.5849 0.0000 0.0000
Epoch 786 647.3388 0.0000 0.0000
Epoch 787 618.1908 1.0000 1.0000
Epoch 788 643.9926 1.0000 1.0000
Epoch 789 640.2358 1.0000 1.0000
Epoch 790 619.2388 1.0000 1.0000
Epoch 791 639.3740 1.0000 1.0000
Epoch 792 637.2531 1.0000 1.0000
Epoch 793 633.4076 1.0000 1.0000
Epoch 794 620.8804 1.0000 1.0000
Epoch 795 647.8600 0.0000 0.0000
Epoch 796 637.0780 1.0000 1.0000
Epoch 797 645.7974 0.0000 0.0000
Epoch 798 646.2523 0.0000 0.0000
Epoch 799 663.8525 1.0000 1.0000
Epoch 800 636.3312 0.0000 0.0000
Epoch 801 622.0522 1.0000 1.0000
Epoch 802 633.0436 1.0000 1.0000
Epoch 803 661.3583 1.0000 1.0000
Epoch 804 656.1100 1.0000 1.0000
Epoch 805 679.5132 1.0000 1.0000
Epoch 806 685.0212 1.0000 1.0000
Epoch 807 712.7999 1.0000 1.0000
Epoch 808 658.1588 1.0000 1.0000
Epoch 809 672.7764 0.0000 0.0000
Epoch 810 665.5647 0.0000 0.0000
Epoch 811 687.7303 0.0000 0.0000
Epoch 812 657.4665 0.0000 0.0000
Epoch 813 651.0790 0.0000 0.0000
Epoch 814 680.3959 1.0000 1.0000
Epoch 815 665.0289 0.0000 0.0000
Epoch 816 652.3498 1.0000 1.0000
Epoch 817 652.1603 1.0000 1.0000
Epoch 818 644.0974 1.0000 1.0000
Epoch 819 653.8799 1.0000 1.0000
Epoch 820 665.9738 1.0000 1.0000
Epoch 821 656.3111 1.0000 1.0000
Epoch 822 612.9420 1.0000 1.0000
Epoch 823 611.8203 0.0000 0.0000
Epoch 824 637.1321 0.0000 0.0000
Epoch 825 642.0231 1.0000 1.0000
Epoch 826 635.7128 1.0000 1.0000
Epoch 827 621.5811 1.0000 1.0000
Epoch 828 629.9452 0.0000 0.0000
Epoch 829 649.6995 0.0000 0.0000
Epoch 830 631.6210 0.0000 0.0000
Epoch 831 652.2654 1.0000 1.0000
Epoch 832 639.3015 1.0000 1.0000
Epoch 833 627.1616 1.0000 1.0000
Epoch 834 646.6048 1.0000 1.0000
Epoch 835 600.1354 1.0000 1.0000
Epoch 836 629.9184 1.0000 1.0000
Epoch 837 610.2710 0.0000 0.0000
Epoch 838 656.3502 1.0000 1.0000
Epoch 839 617.5324 1.0000 1.0000
Epoch 840 680.6818 1.0000 1.0000
Epoch 841 641.2873 0.0000 0.0000
Epoch 842 632.5608 1.0000 1.0000
Epoch 843 627.1130 1.0000 1.0000
Epoch 844 597.2326 1.0000 1.0000
Epoch 845 650.9153 0.0000 0.0000
Epoch 846 650.1843 0.0000 0.0000
Epoch 847 612.2946 0.0000 0.0000
Epoch 848 631.1732 0.0000 0.0000
Epoch 849 613.4958 0.0000 0.0000
Epoch 850 641.2106 0.0000 0.0000
Epoch 851 638.0939 1.0000 1.0000
Epoch 852 608.1494 1.0000 1.0000
Epoch 853 648.6880 1.0000 1.0000
Epoch 854 614.2488 1.0000 1.0000
Epoch 855 630.3818 1.0000 1.0000
Epoch 856 605.4434 1.0000 1.0000
Epoch 857 648.1359 1.0000 1.0000
Epoch 858 590.0405 0.0000 0.0000
Epoch 859 625.5368 0.0000 0.0000
Epoch 860 615.3738 1.0000 1.0000
Epoch 861 627.5691 1.0000 1.0000
Epoch 862 563.8052 0.0000 0.0000
Epoch 863 598.4096 1.0000 1.0000
Epoch 864 618.8715 0.0000 0.0000
Epoch 865 605.9004 0.0000 0.0000
Epoch 866 629.6152 0.0000 0.0000
Epoch 867 665.7114 0.0000 0.0000
Epoch 868 589.7121 1.0000 1.0000
Epoch 869 615.1260 0.0000 0.0000
Epoch 870 623.1867 1.0000 1.0000
Epoch 871 653.8548 1.0000 1.0000
Epoch 872 625.1310 0.0000 0.0000
Epoch 873 626.8517 1.0000 1.0000
Epoch 874 636.9326 1.0000 1.0000
Epoch 875 660.8227 1.0000 1.0000
Epoch 876 626.1275 1.0000 1.0000
Epoch 877 643.0823 1.0000 1.0000
Epoch 878 630.4810 1.0000 1.0000
Epoch 879 608.4261 0.0000 0.0000
Epoch 880 652.2288 1.0000 1.0000
Epoch 881 635.8270 1.0000 1.0000
Epoch 882 618.9447 1.0000 1.0000
Epoch 883 642.2520 1.0000 1.0000
Epoch 884 609.8907 0.0000 0.0000
Epoch 885 643.7568 0.0000 0.0000
Epoch 886 628.3556 0.0000 0.0000
Epoch 887 642.7205 0.0000 0.0000
Epoch 888 630.1645 0.0000 0.0000
Epoch 889 654.9825 1.0000 1.0000
Epoch 890 629.2019 1.0000 1.0000
Epoch 891 665.6339 1.0000 1.0000
Epoch 892 635.8605 1.0000 1.0000
Epoch 893 651.9742 1.0000 1.0000
Epoch 894 645.3275 1.0000 1.0000
Epoch 895 623.4042 1.0000 1.0000
Epoch 896 640.7098 1.0000 1.0000
Epoch 897 628.3304 1.0000 1.0000
Epoch 898 631.5369 1.0000 1.0000
Epoch 899 605.3843 0.0000 0.0000
Epoch 900 632.4052 1.0000 1.0000
Epoch 901 623.7700 0.0000 0.0000
Epoch 902 619.1873 0.0000 0.0000
Epoch 903 607.7419 1.0000 1.0000
Epoch 904 640.9683 1.0000 1.0000
Epoch 905 617.5073 1.0000 1.0000
Epoch 906 638.9206 1.0000 1.0000
Epoch 907 629.4138 1.0000 1.0000
Epoch 908 612.3937 0.0000 0.0000
Epoch 909 618.5508 1.0000 1.0000
Epoch 910 663.1889 1.0000 1.0000
Epoch 911 643.6384 1.0000 1.0000
Epoch 912 653.7161 1.0000 1.0000
Epoch 913 613.7384 1.0000 1.0000
Epoch 914 658.3719 1.0000 1.0000
Epoch 915 650.9318 1.0000 1.0000
Epoch 916 658.1149 1.0000 1.0000
Epoch 917 648.7486 0.0000 0.0000
Epoch 918 629.5565 1.0000 1.0000
Epoch 919 606.6479 1.0000 1.0000
Epoch 920 623.6804 1.0000 1.0000
Epoch 921 630.7311 1.0000 1.0000
Epoch 922 607.2382 1.0000 1.0000
Epoch 923 628.1941 1.0000 1.0000
Epoch 924 634.8444 0.0000 0.0000
Epoch 925 624.5798 0.0000 0.0000
Epoch 926 604.2141 0.0000 0.0000
Epoch 927 632.0254 1.0000 1.0000
Epoch 928 649.3440 0.0000 0.0000
Epoch 929 620.1399 1.0000 1.0000
Epoch 930 603.9012 1.0000 1.0000
Epoch 931 643.4339 1.0000 1.0000
Epoch 932 655.5927 1.0000 1.0000
Epoch 933 631.7637 0.0000 0.0000
Epoch 934 652.0459 1.0000 1.0000
Epoch 935 603.0069 1.0000 1.0000
Epoch 936 621.3204 1.0000 1.0000
Epoch 937 635.5629 1.0000 1.0000
Epoch 938 609.3656 0.0000 0.0000
Epoch 939 641.8400 1.0000 1.0000
Epoch 940 609.9051 1.0000 1.0000
Epoch 941 623.7991 1.0000 1.0000
Epoch 942 601.4623 1.0000 1.0000
Epoch 943 643.7833 1.0000 1.0000
Epoch 944 621.4653 1.0000 1.0000
Epoch 945 650.1708 1.0000 1.0000
Epoch 946 618.3264 1.0000 1.0000
Epoch 947 622.5419 1.0000 1.0000
Epoch 948 586.3411 0.0000 0.0000
Epoch 949 636.9141 1.0000 1.0000
Epoch 950 637.8639 1.0000 1.0000
Epoch 951 615.1505 1.0000 1.0000
Epoch 952 611.7856 1.0000 1.0000
Epoch 953 625.5530 1.0000 1.0000
Epoch 954 648.4930 1.0000 1.0000
Epoch 955 655.9396 1.0000 1.0000
Epoch 956 604.0970 1.0000 1.0000
Epoch 957 644.2869 1.0000 1.0000
Epoch 958 619.9510 0.0000 0.0000
Epoch 959 589.3029 0.0000 0.0000
Epoch 960 622.0421 0.0000 0.0000
Epoch 961 579.8425 0.0000 0.0000
Epoch 962 649.1172 1.0000 1.0000
Epoch 963 594.5458 0.0000 0.0000
Epoch 964 636.2228 0.0000 0.0000
Epoch 965 626.1740 1.0000 1.0000
Epoch 966 629.6351 1.0000 1.0000
Epoch 967 639.8229 1.0000 1.0000
Epoch 968 616.5906 1.0000 1.0000
Epoch 969 611.7455 0.0000 0.0000
Epoch 970 606.8261 0.0000 0.0000
Epoch 971 623.8913 0.0000 0.0000
Epoch 972 598.0671 0.0000 0.0000
Epoch 973 614.4843 1.0000 1.0000
Epoch 974 589.7757 1.0000 1.0000
Epoch 975 598.6707 1.0000 1.0000
Epoch 976 617.6799 1.0000 1.0000
Epoch 977 601.2083 1.0000 1.0000
Epoch 978 610.0542 1.0000 1.0000
Epoch 979 623.5123 1.0000 1.0000
Epoch 980 625.8986 0.0000 0.0000
Epoch 981 598.9421 0.0000 0.0000
Epoch 982 603.4489 0.0000 0.0000
Epoch 983 601.1987 0.0000 0.0000
Epoch 984 619.2280 1.0000 1.0000
Epoch 985 634.0936 1.0000 1.0000
Epoch 986 614.3836 1.0000 1.0000
Epoch 987 604.2496 1.0000 1.0000
Epoch 988 609.1090 1.0000 1.0000
Epoch 989 608.0964 0.0000 0.0000
Epoch 990 607.2769 0.0000 0.0000
Epoch 991 598.0575 1.0000 1.0000
Epoch 992 609.0107 1.0000 1.0000
Epoch 993 647.0135 1.0000 1.0000
Epoch 994 601.1330 1.0000 1.0000
Epoch 995 617.3581 1.0000 1.0000
Epoch 996 624.2909 0.0000 0.0000
Epoch 997 623.1954 1.0000 1.0000
Epoch 998 629.3032 1.0000 1.0000
Epoch 999 634.8290 1.0000 1.0000
Epoch 1000 620.3271 1.0000 1.0000
Epoch 1001 643.6531 1.0000 1.0000
Epoch 1002 619.7944 1.0000 1.0000
Epoch 1003 642.6668 1.0000 1.0000
Epoch 1004 597.3851 1.0000 1.0000
Epoch 1005 627.0981 1.0000 1.0000
Epoch 1006 634.9012 0.0000 0.0000
Epoch 1007 611.9708 0.0000 0.0000
Epoch 1008 584.6245 0.0000 0.0000
Epoch 1009 611.8279 1.0000 1.0000
Epoch 1010 622.6184 1.0000 1.0000
Epoch 1011 626.8976 1.0000 1.0000
Epoch 1012 605.8295 0.0000 0.0000
Epoch 1013 594.8301 1.0000 1.0000
Epoch 1014 642.0748 1.0000 1.0000
Epoch 1015 640.5908 1.0000 1.0000
Epoch 1016 612.9789 0.0000 0.0000
Epoch 1017 634.6689 0.0000 0.0000
Epoch 1018 597.8450 0.0000 0.0000
Epoch 1019 604.9477 0.0000 0.0000
Epoch 1020 585.7188 1.0000 1.0000
Epoch 1021 630.4791 1.0000 1.0000
Epoch 1022 597.3676 1.0000 1.0000
Epoch 1023 636.8245 1.0000 1.0000
Epoch 1024 632.8697 1.0000 1.0000
Epoch 1025 605.1008 1.0000 1.0000
Epoch 1026 607.8506 1.0000 1.0000
Epoch 1027 612.2433 1.0000 1.0000
Epoch 1028 613.5063 0.0000 0.0000
Epoch 1029 594.2886 1.0000 1.0000
Epoch 1030 584.8593 1.0000 1.0000
Epoch 1031 600.9951 1.0000 1.0000
Epoch 1032 593.7890 1.0000 1.0000
Epoch 1033 598.7540 1.0000 1.0000
Epoch 1034 601.1380 1.0000 1.0000
Epoch 1035 590.3898 1.0000 1.0000
Epoch 1036 592.5657 1.0000 1.0000
Epoch 1037 619.8294 0.0000 0.0000
Epoch 1038 617.9192 1.0000 1.0000
Epoch 1039 609.5809 1.0000 1.0000
Epoch 1040 635.9296 0.0000 0.0000
Epoch 1041 604.6945 1.0000 1.0000
Epoch 1042 617.1736 1.0000 1.0000
Epoch 1043 620.9031 1.0000 1.0000
Epoch 1044 617.3545 1.0000 1.0000
Epoch 1045 586.4701 1.0000 1.0000
Epoch 1046 615.4661 1.0000 1.0000
Epoch 1047 587.1855 1.0000 1.0000
Epoch 1048 665.7104 1.0000 1.0000
Epoch 1049 614.7340 1.0000 1.0000
Epoch 1050 658.4595 1.0000 1.0000
Epoch 1051 589.0652 0.0000 0.0000
Epoch 1052 621.8580 1.0000 1.0000
Epoch 1053 610.8976 1.0000 1.0000
Epoch 1054 618.3712 1.0000 1.0000
Epoch 1055 606.4592 0.0000 0.0000
Epoch 1056 593.6855 0.0000 0.0000
Epoch 1057 627.5624 0.0000 0.0000
Epoch 1058 622.4094 0.0000 0.0000
Epoch 1059 610.3889 0.0000 0.0000
Epoch 1060 635.5363 0.0000 0.0000
Epoch 1061 630.4812 1.0000 1.0000
Epoch 1062 597.8471 1.0000 1.0000
Epoch 1063 602.8041 1.0000 1.0000
Epoch 1064 594.4734 1.0000 1.0000
Epoch 1065 630.1996 1.0000 1.0000
Epoch 1066 603.8979 1.0000 1.0000
Epoch 1067 582.8469 0.0000 0.0000
Epoch 1068 580.6232 1.0000 1.0000
Epoch 1069 573.9485 1.0000 1.0000
Epoch 1070 590.8726 1.0000 1.0000
Epoch 1071 597.0186 1.0000 1.0000
Epoch 1072 606.1495 1.0000 1.0000
Epoch 1073 628.1447 1.0000 1.0000
Epoch 1074 620.7480 1.0000 1.0000
Epoch 1075 597.5099 1.0000 1.0000
Epoch 1076 587.0255 0.0000 0.0000
Epoch 1077 607.4612 1.0000 1.0000
Epoch 1078 589.8356 1.0000 1.0000
Epoch 1079 613.9154 1.0000 1.0000
Epoch 1080 619.2983 1.0000 1.0000
Epoch 1081 618.8925 0.0000 0.0000
Epoch 1082 611.8339 0.0000 0.0000
Epoch 1083 635.5362 0.0000 0.0000
Epoch 1084 611.1131 0.0000 0.0000
Epoch 1085 629.6941 1.0000 1.0000
Epoch 1086 623.4760 1.0000 1.0000
Epoch 1087 589.1915 1.0000 1.0000
Epoch 1088 598.2900 1.0000 1.0000
Epoch 1089 614.9516 1.0000 1.0000
Epoch 1090 589.7440 1.0000 1.0000
Epoch 1091 643.3392 1.0000 1.0000
Epoch 1092 631.2764 1.0000 1.0000
Epoch 1093 593.3729 1.0000 1.0000
Epoch 1094 606.5349 0.0000 0.0000
Epoch 1095 597.3153 0.0000 0.0000
Epoch 1096 609.0605 1.0000 1.0000
Epoch 1097 604.7742 1.0000 1.0000
Epoch 1098 605.2176 1.0000 1.0000
Epoch 1099 615.5487 1.0000 1.0000
Epoch 1100 605.3168 1.0000 1.0000
Epoch 1101 593.6566 1.0000 1.0000
Epoch 1102 610.2036 1.0000 1.0000
Epoch 1103 627.4854 0.0000 0.0000
Epoch 1104 617.5411 1.0000 1.0000
Epoch 1105 617.3972 0.0000 0.0000
Epoch 1106 588.6025 1.0000 1.0000
Epoch 1107 625.9485 1.0000 1.0000
Epoch 1108 600.0637 1.0000 1.0000
Epoch 1109 606.6972 1.0000 1.0000
Epoch 1110 611.8453 1.0000 1.0000
Epoch 1111 592.8811 1.0000 1.0000
Epoch 1112 605.0601 1.0000 1.0000
Epoch 1113 600.0566 1.0000 1.0000
Epoch 1114 603.8186 1.0000 1.0000
Epoch 1115 605.1044 1.0000 1.0000
Epoch 1116 614.8373 1.0000 1.0000
Epoch 1117 626.4299 1.0000 1.0000
Epoch 1118 648.3259 1.0000 1.0000
Epoch 1119 621.0245 0.0000 0.0000
Epoch 1120 612.0888 0.0000 0.0000
Epoch 1121 636.2827 0.0000 0.0000
Epoch 1122 624.7678 1.0000 1.0000
Epoch 1123 616.9308 1.0000 1.0000
Epoch 1124 599.3334 1.0000 1.0000
Epoch 1125 583.6865 1.0000 1.0000
Epoch 1126 592.0050 0.0000 0.0000
Epoch 1127 594.7482 1.0000 1.0000
Epoch 1128 594.5931 1.0000 1.0000
Epoch 1129 584.5808 1.0000 1.0000
Epoch 1130 588.0761 1.0000 1.0000
Epoch 1131 594.0344 1.0000 1.0000
Epoch 1132 592.2414 1.0000 1.0000
Epoch 1133 585.1717 0.0000 0.0000
Epoch 1134 600.3939 0.0000 0.0000
Epoch 1135 608.1619 1.0000 1.0000
Epoch 1136 609.7402 1.0000 1.0000
Epoch 1137 589.2629 1.0000 1.0000
Epoch 1138 600.4816 1.0000 1.0000
Epoch 1139 582.9637 1.0000 1.0000
Epoch 1140 598.7770 1.0000 1.0000
Epoch 1141 613.2255 0.0000 0.0000
Epoch 1142 601.3912 0.0000 0.0000
Epoch 1143 591.4436 0.0000 0.0000
Epoch 1144 584.4350 1.0000 1.0000
Epoch 1145 580.3156 1.0000 1.0000
Epoch 1146 603.6046 1.0000 1.0000
Epoch 1147 613.3640 1.0000 1.0000
Epoch 1148 596.1665 1.0000 1.0000
Epoch 1149 603.4503 1.0000 1.0000
Epoch 1150 604.8207 1.0000 1.0000
Epoch 1151 605.8550 0.0000 0.0000
Epoch 1152 602.8184 0.0000 0.0000
Epoch 1153 593.2884 0.0000 0.0000
Epoch 1154 587.7574 0.0000 0.0000
Epoch 1155 601.0237 0.0000 0.0000
Epoch 1156 626.7192 1.0000 1.0000
Epoch 1157 611.0789 1.0000 1.0000
Epoch 1158 627.6728 1.0000 1.0000
Epoch 1159 606.3713 1.0000 1.0000
Epoch 1160 585.8206 1.0000 1.0000
Epoch 1161 580.5830 0.0000 0.0000
Epoch 1162 601.6342 1.0000 1.0000
Epoch 1163 614.5657 0.0000 0.0000
Epoch 1164 591.8448 1.0000 1.0000
Epoch 1165 592.0964 1.0000 1.0000
Epoch 1166 599.9318 1.0000 1.0000
Epoch 1167 612.2639 1.0000 1.0000
Epoch 1168 614.0699 1.0000 1.0000
Epoch 1169 604.5939 1.0000 1.0000
Epoch 1170 588.9473 1.0000 1.0000
Epoch 1171 613.3678 0.0000 0.0000
Epoch 1172 596.7650 1.0000 1.0000
Epoch 1173 604.2628 1.0000 1.0000
Epoch 1174 597.7827 0.0000 0.0000
Epoch 1175 619.0612 0.0000 0.0000
Epoch 1176 603.1096 0.0000 0.0000
Epoch 1177 618.6909 0.0000 0.0000
