Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 569 581.7304 1.0000 1.0000
Epoch 570 553.8295 1.0000 1.0000
Epoch 571 587.9384 1.0000 1.0000
Epoch 572 564.6943 1.0000 1.0000
Epoch 573 613.4272 1.0000 1.0000
Epoch 574 549.8082 0.0000 0.0000
Epoch 575 611.7012 0.0000 0.0000
Epoch 576 547.9412 1.0000 1.0000
Epoch 577 607.0278 0.0000 0.0000
Epoch 578 571.5739 0.0000 0.0000
Epoch 579 597.2456 1.0000 1.0000
Epoch 580 581.1246 1.0000 1.0000
Epoch 581 623.9506 0.0000 0.0000
Epoch 582 604.4109 1.0000 1.0000
Epoch 583 584.3899 1.0000 1.0000
Epoch 584 597.9731 1.0000 1.0000
Epoch 585 586.9123 0.0000 0.0000
Epoch 586 598.6713 0.0000 0.0000
Epoch 587 600.3806 1.0000 1.0000
Epoch 588 622.9724 1.0000 1.0000
Epoch 589 597.0234 1.0000 1.0000
Epoch 590 613.1547 1.0000 1.0000
Epoch 591 596.9591 1.0000 1.0000
Epoch 592 571.7587 1.0000 1.0000
Epoch 593 603.7589 1.0000 1.0000
Epoch 594 581.7108 1.0000 1.0000
Epoch 595 600.5106 0.0000 0.0000
Epoch 596 572.5819 0.0000 0.0000
Epoch 597 563.6722 1.0000 1.0000
Epoch 598 562.2585 1.0000 1.0000
Epoch 599 579.0977 1.0000 1.0000
Epoch 600 588.1224 1.0000 1.0000
Epoch 601 553.8792 1.0000 1.0000
Epoch 602 610.0381 1.0000 1.0000
Epoch 603 557.0173 1.0000 1.0000
Epoch 604 624.5214 1.0000 1.0000
Epoch 605 543.8399 1.0000 1.0000
Epoch 606 570.6187 0.0000 0.0000
Epoch 607 566.4384 0.0000 0.0000
Epoch 608 594.1788 0.0000 0.0000
Epoch 609 575.6694 1.0000 1.0000
Epoch 610 563.3391 1.0000 1.0000
Epoch 611 567.8138 1.0000 1.0000
Epoch 612 537.9752 0.0000 0.0000
Epoch 613 572.0436 1.0000 1.0000
Epoch 614 542.3820 1.0000 1.0000
Epoch 615 560.2424 1.0000 1.0000
Epoch 616 554.9973 1.0000 1.0000
Epoch 617 544.6284 1.0000 1.0000
Epoch 618 562.0663 0.0000 0.0000
Epoch 619 537.4874 0.0000 0.0000
Epoch 620 567.6651 1.0000 1.0000
Epoch 621 550.0103 1.0000 1.0000
Epoch 622 584.5363 0.0000 0.0000
Epoch 623 537.3505 0.0000 0.0000
Epoch 624 575.5757 1.0000 1.0000
Epoch 625 542.7672 1.0000 1.0000
Epoch 626 588.7660 1.0000 1.0000
Epoch 627 542.7200 1.0000 1.0000
Epoch 628 594.0773 1.0000 1.0000
Epoch 629 544.4628 1.0000 1.0000
Epoch 630 595.4688 1.0000 1.0000
Epoch 631 573.9591 1.0000 1.0000
Epoch 632 590.5402 1.0000 1.0000
Epoch 633 580.1317 0.0000 0.0000
Epoch 634 575.7469 1.0000 1.0000
Epoch 635 561.0561 0.0000 0.0000
Epoch 636 562.1602 0.0000 0.0000
Epoch 637 548.6552 0.0000 0.0000
Epoch 638 583.5063 0.0000 0.0000
Epoch 639 549.5010 1.0000 1.0000
Epoch 640 547.6834 1.0000 1.0000
Epoch 641 551.1601 1.0000 1.0000
Epoch 642 575.5362 1.0000 1.0000
Epoch 643 569.8026 1.0000 1.0000
Epoch 644 537.1694 1.0000 1.0000
Epoch 645 555.6567 1.0000 1.0000
Epoch 646 549.4420 1.0000 1.0000
Epoch 647 568.6958 1.0000 1.0000
Epoch 648 544.2447 0.0000 0.0000
Epoch 649 553.3876 1.0000 1.0000
Epoch 650 566.0182 1.0000 1.0000
Epoch 651 556.6473 0.0000 0.0000
Epoch 652 556.2978 0.0000 0.0000
Epoch 653 548.6719 0.0000 0.0000
Epoch 654 537.9594 1.0000 1.0000
Epoch 655 557.6143 1.0000 1.0000
Epoch 656 572.6771 1.0000 1.0000
Epoch 657 565.3022 1.0000 1.0000
Epoch 658 540.6694 1.0000 1.0000
Epoch 659 571.1609 1.0000 1.0000
Epoch 660 548.6077 1.0000 1.0000
Epoch 661 571.6011 1.0000 1.0000
Epoch 662 585.6368 1.0000 1.0000
Epoch 663 556.9816 1.0000 1.0000
Epoch 664 585.3878 1.0000 1.0000
Epoch 665 574.4412 0.0000 0.0000
Epoch 666 549.0657 1.0000 1.0000
Epoch 667 568.7188 1.0000 1.0000
Epoch 668 545.9976 1.0000 1.0000
Epoch 669 560.6640 1.0000 1.0000
Epoch 670 577.6055 1.0000 1.0000
Epoch 671 541.3818 1.0000 1.0000
Epoch 672 565.8834 1.0000 1.0000
Epoch 673 545.5660 1.0000 1.0000
Epoch 674 575.5340 1.0000 1.0000
Epoch 675 541.1630 1.0000 1.0000
Epoch 676 566.3544 0.0000 0.0000
Epoch 677 558.5426 1.0000 1.0000
Epoch 678 574.6772 0.0000 0.0000
Epoch 679 584.9233 0.0000 0.0000
Epoch 680 557.9642 1.0000 1.0000
Epoch 681 571.1024 1.0000 1.0000
Epoch 682 534.2412 1.0000 1.0000
Epoch 683 598.4337 1.0000 1.0000
Epoch 684 543.2053 0.0000 0.0000
Epoch 685 572.0793 1.0000 1.0000
Epoch 686 561.0718 1.0000 1.0000
Epoch 687 534.7049 1.0000 1.0000
Epoch 688 580.5153 0.0000 0.0000
Epoch 689 546.3804 1.0000 1.0000
Epoch 690 571.7267 1.0000 1.0000
Epoch 691 545.9766 1.0000 1.0000
Epoch 692 550.5056 1.0000 1.0000
Epoch 693 557.5251 1.0000 1.0000
Epoch 694 559.2958 1.0000 1.0000
Epoch 695 572.6543 1.0000 1.0000
Epoch 696 531.5646 1.0000 1.0000
Epoch 697 561.0811 1.0000 1.0000
Epoch 698 534.2228 1.0000 1.0000
Epoch 699 581.5790 1.0000 1.0000
Epoch 700 528.0139 1.0000 1.0000
Epoch 701 568.8208 1.0000 1.0000
Epoch 702 553.3394 0.0000 0.0000
Epoch 703 535.0164 1.0000 1.0000
Epoch 704 572.1121 0.0000 0.0000
Epoch 705 543.2926 1.0000 1.0000
Epoch 706 549.0479 1.0000 1.0000
Epoch 707 555.4494 1.0000 1.0000
Epoch 708 554.4719 1.0000 1.0000
Epoch 709 566.4374 1.0000 1.0000
Epoch 710 560.0234 1.0000 1.0000
Epoch 711 534.6251 0.0000 0.0000
Epoch 712 540.6730 1.0000 1.0000
Epoch 713 589.1387 0.0000 0.0000
Epoch 714 553.0033 1.0000 1.0000
Epoch 715 560.3610 1.0000 1.0000
Epoch 716 557.8391 1.0000 1.0000
Epoch 717 558.2452 0.0000 0.0000
Epoch 718 553.5375 1.0000 1.0000
Epoch 719 555.1875 1.0000 1.0000
Epoch 720 575.1087 1.0000 1.0000
Epoch 721 572.8408 0.0000 0.0000
Epoch 722 566.9883 0.0000 0.0000
Epoch 723 558.2095 1.0000 1.0000
Epoch 724 544.3803 1.0000 1.0000
Epoch 725 599.1743 1.0000 1.0000
Epoch 726 538.8181 0.0000 0.0000
Epoch 727 574.6044 1.0000 1.0000
Epoch 728 519.8367 1.0000 1.0000
Epoch 729 562.6662 1.0000 1.0000
Epoch 730 548.3866 1.0000 1.0000
Epoch 731 552.9737 1.0000 1.0000
Epoch 732 555.5806 1.0000 1.0000
Epoch 733 556.1370 1.0000 1.0000
Epoch 734 553.8255 1.0000 1.0000
Epoch 735 570.0992 0.0000 0.0000
Epoch 736 555.2419 0.0000 0.0000
Epoch 737 576.2725 1.0000 1.0000
Epoch 738 549.4813 1.0000 1.0000
Epoch 739 584.4713 1.0000 1.0000
Epoch 740 568.8731 1.0000 1.0000
Epoch 741 542.9940 1.0000 1.0000
Epoch 742 549.5949 1.0000 1.0000
Epoch 743 529.6359 1.0000 1.0000
Epoch 744 552.9666 1.0000 1.0000
Epoch 745 543.5740 1.0000 1.0000
Epoch 746 536.2338 0.0000 0.0000
Epoch 747 564.1605 0.0000 0.0000
Epoch 748 533.0513 0.0000 0.0000
Epoch 749 560.4562 0.0000 0.0000
Epoch 750 530.5435 1.0000 1.0000
Epoch 751 531.9963 1.0000 1.0000
Epoch 752 518.0703 1.0000 1.0000
Epoch 753 563.0145 1.0000 1.0000
Epoch 754 528.4706 1.0000 1.0000
Epoch 755 542.1965 0.0000 0.0000
Epoch 756 537.7545 1.0000 1.0000
Epoch 757 539.1497 1.0000 1.0000
Epoch 758 534.7857 1.0000 1.0000
Epoch 759 535.3488 1.0000 1.0000
Epoch 760 537.9045 1.0000 1.0000
Epoch 761 534.6039 1.0000 1.0000
Epoch 762 526.6910 1.0000 1.0000
Epoch 763 525.7366 1.0000 1.0000
Epoch 764 545.3962 1.0000 1.0000
Epoch 765 529.6901 0.0000 0.0000
Epoch 766 541.3566 0.0000 0.0000
Epoch 767 551.5581 0.0000 0.0000
Epoch 768 513.7687 0.0000 0.0000
Epoch 769 537.7841 1.0000 1.0000
Epoch 770 515.3301 1.0000 1.0000
Epoch 771 532.7816 1.0000 1.0000
Epoch 772 533.7619 1.0000 1.0000
Epoch 773 543.4307 1.0000 1.0000
Epoch 774 523.3546 1.0000 1.0000
Epoch 775 543.5657 1.0000 1.0000
Epoch 776 546.9400 1.0000 1.0000
Epoch 777 521.1699 1.0000 1.0000
Epoch 778 532.1721 1.0000 1.0000
Epoch 779 546.6005 1.0000 1.0000
Epoch 780 525.4924 0.0000 0.0000
Epoch 781 551.0856 0.0000 0.0000
Epoch 782 522.1359 0.0000 0.0000
Epoch 783 537.3126 1.0000 1.0000
Epoch 784 532.0031 1.0000 1.0000
Epoch 785 535.7833 1.0000 1.0000
Epoch 786 513.6700 1.0000 1.0000
Epoch 787 519.8317 1.0000 1.0000
Epoch 788 508.1487 1.0000 1.0000
Epoch 789 524.0201 0.0000 0.0000
Epoch 790 522.3013 1.0000 1.0000
Epoch 791 529.5287 0.0000 0.0000
Epoch 792 509.6700 1.0000 1.0000
Epoch 793 526.2864 1.0000 1.0000
Epoch 794 520.9474 1.0000 1.0000
Epoch 795 536.5222 0.0000 0.0000
Epoch 796 547.1660 0.0000 0.0000
Epoch 797 524.6127 1.0000 1.0000
Epoch 798 527.6442 1.0000 1.0000
Epoch 799 536.1479 1.0000 1.0000
Epoch 800 541.2270 1.0000 1.0000
Epoch 801 512.0760 1.0000 1.0000
Epoch 802 517.3381 1.0000 1.0000
Epoch 803 534.3607 1.0000 1.0000
Epoch 804 523.0560 1.0000 1.0000
Epoch 805 546.9551 1.0000 1.0000
Epoch 806 543.8159 1.0000 1.0000
Epoch 807 537.5930 1.0000 1.0000
Epoch 808 541.9031 1.0000 1.0000
Epoch 809 523.1157 1.0000 1.0000
Epoch 810 543.8022 1.0000 1.0000
Epoch 811 550.1296 0.0000 0.0000
Epoch 812 530.0848 1.0000 1.0000
Epoch 813 538.6462 1.0000 1.0000
Epoch 814 541.5635 1.0000 1.0000
Epoch 815 563.8024 1.0000 1.0000
Epoch 816 533.2524 1.0000 1.0000
Epoch 817 572.7610 1.0000 1.0000
Epoch 818 567.4081 1.0000 1.0000
Epoch 819 535.3026 0.0000 0.0000
Epoch 820 561.9374 0.0000 0.0000
Epoch 821 558.2650 1.0000 1.0000
Epoch 822 541.5392 1.0000 1.0000
Epoch 823 575.2834 1.0000 1.0000
Epoch 824 568.6721 1.0000 1.0000
Epoch 825 551.4639 1.0000 1.0000
Epoch 826 522.7728 1.0000 1.0000
Epoch 827 542.3333 1.0000 1.0000
Epoch 828 545.3424 1.0000 1.0000
Epoch 829 532.7347 1.0000 1.0000
Epoch 830 566.1508 1.0000 1.0000
Epoch 831 539.0706 1.0000 1.0000
Epoch 832 556.8594 1.0000 1.0000
Epoch 833 540.2933 1.0000 1.0000
Epoch 834 552.3463 1.0000 1.0000
Epoch 835 549.8587 1.0000 1.0000
Epoch 836 525.8010 1.0000 1.0000
Epoch 837 519.9920 1.0000 1.0000
Epoch 838 531.2946 1.0000 1.0000
Epoch 839 510.6669 1.0000 1.0000
Epoch 840 530.3726 1.0000 1.0000
Epoch 841 523.3508 1.0000 1.0000
Epoch 842 521.8381 1.0000 1.0000
Epoch 843 553.2849 1.0000 1.0000
Epoch 844 542.9345 1.0000 1.0000
Epoch 845 524.5399 1.0000 1.0000
Epoch 846 530.4413 1.0000 1.0000
Epoch 847 559.2275 0.0000 0.0000
Epoch 848 535.7068 0.0000 0.0000
Epoch 849 534.6108 1.0000 1.0000
Epoch 850 542.3117 1.0000 1.0000
Epoch 851 511.6631 1.0000 1.0000
Epoch 852 531.1528 1.0000 1.0000
Epoch 853 560.5621 1.0000 1.0000
Epoch 854 531.7937 1.0000 1.0000
Epoch 855 542.4565 1.0000 1.0000
Epoch 856 518.3904 1.0000 1.0000
Epoch 857 559.2604 1.0000 1.0000
Epoch 858 544.2372 1.0000 1.0000
Epoch 859 524.8361 1.0000 1.0000
Epoch 860 546.7497 1.0000 1.0000
Epoch 861 528.8547 1.0000 1.0000
Epoch 862 556.0722 1.0000 1.0000
Epoch 863 549.8906 1.0000 1.0000
Epoch 864 527.8990 1.0000 1.0000
Epoch 865 514.1010 1.0000 1.0000
Epoch 866 560.5779 1.0000 1.0000
Epoch 867 516.5181 1.0000 1.0000
Epoch 868 558.7369 0.0000 0.0000
Epoch 869 512.9659 0.0000 0.0000
Epoch 870 565.2751 1.0000 1.0000
Epoch 871 514.6603 0.0000 0.0000
Epoch 872 566.5339 1.0000 1.0000
Epoch 873 532.2416 1.0000 1.0000
Epoch 874 572.4485 1.0000 1.0000
Epoch 875 526.3619 1.0000 1.0000
Epoch 876 539.6052 1.0000 1.0000
Epoch 877 560.2144 1.0000 1.0000
Epoch 878 540.5077 1.0000 1.0000
Epoch 879 553.3787 1.0000 1.0000
Epoch 880 505.7252 1.0000 1.0000
Epoch 881 566.3840 1.0000 1.0000
Epoch 882 536.4606 1.0000 1.0000
Epoch 883 537.5850 1.0000 1.0000
Epoch 884 536.8343 0.0000 0.0000
Epoch 885 562.1965 0.0000 0.0000
Epoch 886 533.3976 0.0000 0.0000
Epoch 887 548.5728 1.0000 1.0000
Epoch 888 503.8256 1.0000 1.0000
Epoch 889 562.7601 1.0000 1.0000
Epoch 890 517.6318 1.0000 1.0000
Epoch 891 530.1522 0.0000 0.0000
Epoch 892 553.3975 1.0000 1.0000
Epoch 893 571.3303 1.0000 1.0000
Epoch 894 585.6756 1.0000 1.0000
Epoch 895 528.4985 1.0000 1.0000
Epoch 896 581.8284 1.0000 1.0000
Epoch 897 543.9755 1.0000 1.0000
Epoch 898 577.0303 1.0000 1.0000
Epoch 899 500.2003 1.0000 1.0000
Epoch 900 550.2176 1.0000 1.0000
Epoch 901 509.7145 1.0000 1.0000
Epoch 902 554.2572 1.0000 1.0000
Epoch 903 528.2353 1.0000 1.0000
Epoch 904 518.0879 1.0000 1.0000
Epoch 905 555.2645 1.0000 1.0000
Epoch 906 514.0739 0.0000 0.0000
Epoch 907 561.1757 1.0000 1.0000
Epoch 908 562.2215 1.0000 1.0000
Epoch 909 523.0855 1.0000 1.0000
Epoch 910 568.9280 1.0000 1.0000
Epoch 911 520.2512 1.0000 1.0000
Epoch 912 554.3946 1.0000 1.0000
Epoch 913 533.6426 1.0000 1.0000
Epoch 914 543.4111 1.0000 1.0000
Epoch 915 552.8325 1.0000 1.0000
Epoch 916 521.1303 0.0000 0.0000
Epoch 917 568.7351 1.0000 1.0000
Epoch 918 518.6458 1.0000 1.0000
Epoch 919 579.2598 1.0000 1.0000
Epoch 920 537.5562 1.0000 1.0000
Epoch 921 525.1754 1.0000 1.0000
Epoch 922 560.2437 1.0000 1.0000
Epoch 923 550.1132 1.0000 1.0000
Epoch 924 544.1390 1.0000 1.0000
Epoch 925 566.6969 0.0000 0.0000
Epoch 926 507.3992 0.0000 0.0000
Epoch 927 573.1194 1.0000 1.0000
Epoch 928 520.5943 1.0000 1.0000
Epoch 929 524.3331 1.0000 1.0000
Epoch 930 528.0555 1.0000 1.0000
Epoch 931 523.7132 0.0000 0.0000
Epoch 932 524.8112 0.0000 0.0000
Epoch 933 510.8179 1.0000 1.0000
Epoch 934 527.1132 1.0000 1.0000
Epoch 935 558.1483 1.0000 1.0000
Epoch 936 550.3127 1.0000 1.0000
Epoch 937 563.9036 1.0000 1.0000
Epoch 938 529.6310 1.0000 1.0000
Epoch 939 555.2399 1.0000 1.0000
Epoch 940 499.8745 1.0000 1.0000
Epoch 941 565.4634 1.0000 1.0000
Epoch 942 525.9587 1.0000 1.0000
Epoch 943 535.6312 0.0000 0.0000
Epoch 944 560.7068 0.0000 0.0000
Epoch 945 554.0685 1.0000 1.0000
Epoch 946 523.1989 1.0000 1.0000
Epoch 947 583.1174 1.0000 1.0000
Epoch 948 512.2213 1.0000 1.0000
Epoch 949 547.3625 1.0000 1.0000
Epoch 950 553.4808 1.0000 1.0000
Epoch 951 501.8100 0.0000 0.0000
Epoch 952 528.3263 1.0000 1.0000
Epoch 953 530.8779 0.0000 0.0000
Epoch 954 546.9835 1.0000 1.0000
Epoch 955 529.8438 0.0000 0.0000
Epoch 956 538.6517 1.0000 1.0000
Epoch 957 560.5852 1.0000 1.0000
Epoch 958 519.6796 1.0000 1.0000
Epoch 959 535.1226 1.0000 1.0000
Epoch 960 540.8658 0.0000 0.0000
Epoch 961 544.3915 1.0000 1.0000
Epoch 962 501.9627 1.0000 1.0000
Epoch 963 509.2122 1.0000 1.0000
Epoch 964 510.5724 1.0000 1.0000
Epoch 965 493.9849 1.0000 1.0000
Epoch 966 494.0751 1.0000 1.0000
Epoch 967 526.0674 1.0000 1.0000
Epoch 968 494.1140 1.0000 1.0000
Epoch 969 517.3248 0.0000 0.0000
Epoch 970 504.9112 0.0000 0.0000
Epoch 971 508.7565 0.0000 0.0000
Epoch 972 494.8421 1.0000 1.0000
Epoch 973 512.6741 1.0000 1.0000
Epoch 974 512.8347 1.0000 1.0000
Epoch 975 527.1508 1.0000 1.0000
Epoch 976 486.8640 1.0000 1.0000
Epoch 977 509.8974 1.0000 1.0000
Epoch 978 503.6681 1.0000 1.0000
Epoch 979 490.1157 1.0000 1.0000
Epoch 980 502.5483 1.0000 1.0000
Epoch 981 515.2136 1.0000 1.0000
Epoch 982 541.7914 1.0000 1.0000
Epoch 983 514.4271 1.0000 1.0000
Epoch 984 555.6411 1.0000 1.0000
Epoch 985 494.3725 1.0000 1.0000
Epoch 986 500.8616 1.0000 1.0000
Epoch 987 540.6630 1.0000 1.0000
Epoch 988 523.1573 1.0000 1.0000
Epoch 989 540.9095 1.0000 1.0000
Epoch 990 511.0440 0.0000 0.0000
Epoch 991 506.7176 0.0000 0.0000
Epoch 992 508.8490 0.0000 0.0000
Epoch 993 508.4162 1.0000 1.0000
Epoch 994 569.4541 1.0000 1.0000
Epoch 995 537.7062 1.0000 1.0000
Epoch 996 505.4596 1.0000 1.0000
Epoch 997 541.5641 1.0000 1.0000
Epoch 998 548.1597 1.0000 1.0000
Epoch 999 506.0251 1.0000 1.0000
Epoch 1000 503.5557 0.0000 0.0000
Epoch 1001 517.6891 1.0000 1.0000
Epoch 1002 533.2642 0.0000 0.0000
Epoch 1003 522.4613 1.0000 1.0000
Epoch 1004 527.3888 1.0000 1.0000
Epoch 1005 512.0572 1.0000 1.0000
Epoch 1006 515.3118 1.0000 1.0000
Epoch 1007 541.3627 1.0000 1.0000
Epoch 1008 516.1917 1.0000 1.0000
Epoch 1009 552.9849 1.0000 1.0000
Epoch 1010 511.3603 1.0000 1.0000
Epoch 1011 542.6116 1.0000 1.0000
Epoch 1012 519.4581 1.0000 1.0000
Epoch 1013 553.5018 0.0000 0.0000
Epoch 1014 545.4443 1.0000 1.0000
Epoch 1015 584.4188 1.0000 1.0000
Epoch 1016 534.6499 1.0000 1.0000
Epoch 1017 558.1700 0.0000 0.0000
Epoch 1018 531.1166 1.0000 1.0000
Epoch 1019 562.0693 1.0000 1.0000
Epoch 1020 497.4307 1.0000 1.0000
Epoch 1021 529.0783 1.0000 1.0000
Epoch 1022 512.2756 1.0000 1.0000
Epoch 1023 516.3057 1.0000 1.0000
Epoch 1024 522.1312 1.0000 1.0000
Epoch 1025 502.2574 0.0000 0.0000
Epoch 1026 520.1678 1.0000 1.0000
Epoch 1027 529.4182 0.0000 0.0000
Epoch 1028 507.5650 1.0000 1.0000
Epoch 1029 502.1167 1.0000 1.0000
Epoch 1030 487.3200 1.0000 1.0000
Epoch 1031 479.4078 1.0000 1.0000
Epoch 1032 504.0209 1.0000 1.0000
Epoch 1033 522.2753 1.0000 1.0000
Epoch 1034 492.3531 1.0000 1.0000
Epoch 1035 483.9324 1.0000 1.0000
Epoch 1036 511.5847 1.0000 1.0000
Epoch 1037 489.4046 1.0000 1.0000
Epoch 1038 491.8962 1.0000 1.0000
Epoch 1039 484.3396 0.0000 0.0000
Epoch 1040 512.2841 1.0000 1.0000
Epoch 1041 472.6359 1.0000 1.0000
Epoch 1042 542.9843 0.0000 0.0000
Epoch 1043 506.6981 0.0000 0.0000
Epoch 1044 542.0239 1.0000 1.0000
Epoch 1045 502.5126 1.0000 1.0000
Epoch 1046 499.9190 1.0000 1.0000
Epoch 1047 496.8458 1.0000 1.0000
Epoch 1048 502.6324 1.0000 1.0000
Epoch 1049 474.0639 1.0000 1.0000
Epoch 1050 485.2863 1.0000 1.0000
Epoch 1051 475.7444 1.0000 1.0000
Epoch 1052 484.2063 1.0000 1.0000
Epoch 1053 486.9113 1.0000 1.0000
Epoch 1054 500.0720 0.0000 0.0000
Epoch 1055 514.9751 1.0000 1.0000
Epoch 1056 500.3956 1.0000 1.0000
Epoch 1057 478.9603 1.0000 1.0000
Epoch 1058 504.3159 0.0000 0.0000
Epoch 1059 493.4030 1.0000 1.0000
Epoch 1060 503.1649 1.0000 1.0000
Epoch 1061 517.6812 1.0000 1.0000
Epoch 1062 510.2576 1.0000 1.0000
Epoch 1063 502.1469 1.0000 1.0000
Epoch 1064 508.9855 1.0000 1.0000
Epoch 1065 526.1533 0.0000 0.0000
Epoch 1066 520.9534 1.0000 1.0000
Epoch 1067 537.9852 1.0000 1.0000
Epoch 1068 555.3496 1.0000 1.0000
Epoch 1069 530.1421 1.0000 1.0000
Epoch 1070 558.2733 1.0000 1.0000
Epoch 1071 500.7341 1.0000 1.0000
Epoch 1072 542.8626 1.0000 1.0000
Epoch 1073 502.9876 0.0000 0.0000
Epoch 1074 524.5221 0.0000 0.0000
Epoch 1075 514.7294 1.0000 1.0000
Epoch 1076 526.9970 1.0000 1.0000
Epoch 1077 513.1312 1.0000 1.0000
Epoch 1078 515.8152 1.0000 1.0000
Epoch 1079 540.2418 1.0000 1.0000
Epoch 1080 497.4161 0.0000 0.0000
Epoch 1081 495.5581 1.0000 1.0000
Epoch 1082 519.4232 1.0000 1.0000
Epoch 1083 510.8303 1.0000 1.0000
Epoch 1084 513.3350 1.0000 1.0000
Epoch 1085 526.2463 1.0000 1.0000
Epoch 1086 518.4903 1.0000 1.0000
Epoch 1087 532.8857 1.0000 1.0000
Epoch 1088 505.3146 1.0000 1.0000
Epoch 1089 523.0367 1.0000 1.0000
Epoch 1090 531.1794 0.0000 0.0000
Epoch 1091 513.3697 1.0000 1.0000
Epoch 1092 496.9985 1.0000 1.0000
Epoch 1093 529.2773 1.0000 1.0000
Epoch 1094 514.9418 0.0000 0.0000
Epoch 1095 535.6109 1.0000 1.0000
Epoch 1096 524.0637 1.0000 1.0000
Epoch 1097 495.6413 0.0000 0.0000
Epoch 1098 500.4781 0.0000 0.0000
Epoch 1099 530.5963 1.0000 1.0000
Epoch 1100 513.2729 1.0000 1.0000
Epoch 1101 497.0838 1.0000 1.0000
Epoch 1102 529.9231 1.0000 1.0000
Epoch 1103 527.6932 1.0000 1.0000
Epoch 1104 506.4601 1.0000 1.0000
Epoch 1105 544.5678 1.0000 1.0000
Epoch 1106 509.0137 1.0000 1.0000
Epoch 1107 507.4248 0.0000 0.0000
Epoch 1108 492.0794 0.0000 0.0000
Epoch 1109 492.9375 1.0000 1.0000
Epoch 1110 506.0638 0.0000 0.0000
Epoch 1111 518.9646 0.0000 0.0000
Epoch 1112 520.2875 1.0000 1.0000
Epoch 1113 505.6281 1.0000 1.0000
Epoch 1114 508.7694 1.0000 1.0000
Epoch 1115 502.1342 0.0000 0.0000
Epoch 1116 520.4686 1.0000 1.0000
Epoch 1117 482.8287 1.0000 1.0000
Epoch 1118 503.2858 1.0000 1.0000
Epoch 1119 494.4252 1.0000 1.0000
Epoch 1120 514.7442 1.0000 1.0000
Epoch 1121 487.4839 1.0000 1.0000
Epoch 1122 506.3087 1.0000 1.0000
Epoch 1123 488.6028 1.0000 1.0000
Epoch 1124 528.3368 1.0000 1.0000
Epoch 1125 485.0843 1.0000 1.0000
Epoch 1126 493.2264 1.0000 1.0000
Epoch 1127 506.8042 0.0000 0.0000
Epoch 1128 474.7516 0.0000 0.0000
Epoch 1129 464.5669 1.0000 1.0000
Epoch 1130 482.2576 1.0000 1.0000
Epoch 1131 494.7267 1.0000 1.0000
Epoch 1132 492.6271 1.0000 1.0000
Epoch 1133 526.8846 1.0000 1.0000
Epoch 1134 498.0875 1.0000 1.0000
Epoch 1135 476.1818 1.0000 1.0000
Epoch 1136 496.3805 1.0000 1.0000
Epoch 1137 516.3361 1.0000 1.0000
Epoch 1138 493.9110 1.0000 1.0000
Epoch 1139 501.0845 0.0000 0.0000
Epoch 1140 510.9722 1.0000 1.0000
Epoch 1141 492.7494 1.0000 1.0000
Epoch 1142 524.2512 1.0000 1.0000
Epoch 1143 497.2458 1.0000 1.0000
Epoch 1144 501.9474 1.0000 1.0000
Epoch 1145 515.6639 1.0000 1.0000
Epoch 1146 485.8155 1.0000 1.0000
Epoch 1147 496.7296 1.0000 1.0000
Epoch 1148 502.7131 1.0000 1.0000
Epoch 1149 512.5373 1.0000 1.0000
Epoch 1150 519.5741 0.0000 0.0000
Epoch 1151 520.1089 0.0000 0.0000
Epoch 1152 528.2654 0.0000 0.0000
Epoch 1153 531.6431 1.0000 1.0000
Epoch 1154 510.5027 1.0000 1.0000
Epoch 1155 525.9510 1.0000 1.0000
Epoch 1156 516.3731 1.0000 1.0000
Epoch 1157 491.6741 1.0000 1.0000
Epoch 1158 475.8618 1.0000 1.0000
Epoch 1159 501.3036 1.0000 1.0000
Epoch 1160 488.5031 1.0000 1.0000
Epoch 1161 530.9545 1.0000 1.0000
Epoch 1162 511.2016 1.0000 1.0000
Epoch 1163 513.0613 0.0000 0.0000
Epoch 1164 538.5759 0.0000 0.0000
Epoch 1165 510.1696 0.0000 0.0000
Epoch 1166 519.7031 1.0000 1.0000
Epoch 1167 502.3655 1.0000 1.0000
Epoch 1168 485.2461 1.0000 1.0000
Epoch 1169 523.5742 1.0000 1.0000
Epoch 1170 472.4966 1.0000 1.0000
Epoch 1171 485.4290 1.0000 1.0000
Epoch 1172 483.3499 1.0000 1.0000
Epoch 1173 510.0916 1.0000 1.0000
Epoch 1174 506.4020 1.0000 1.0000
Epoch 1175 492.7430 1.0000 1.0000
Epoch 1176 500.7329 1.0000 1.0000
Epoch 1177 498.7765 1.0000 1.0000
Epoch 1178 500.1681 1.0000 1.0000
Epoch 1179 511.0533 1.0000 1.0000
